post_id,post_date,event_date,post_title,assembly_rows,pre_march_rows,event_rows,source_url
1137,2025-07-27,2025-07-27,7월 27일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1137
1135,2025-07-26,2025-07-26,7월 26일 (토) 행사 및 집회,10,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1135
1133,2025-07-25,2025-07-25,7월 25일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1133
1129,2025-07-24,2025-07-24,7월 24일 (목) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1129
1127,2025-07-23,2025-07-23,7월 23일 (수) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1127
1125,2025-07-22,2025-07-22,7월 22일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1125
1123,2025-07-21,2025-07-21,7월 21일 (월) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1123
1121,2025-07-20,2025-07-20,7월 20일 (일) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1121
1119,2025-07-19,2025-07-19,7월 19일 (토) 행사 및 집회,8,3,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1119
1114,2025-07-18,2025-07-18,	7월 18일 (금) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1114
1107,2025-07-17,2025-07-17,7월 17일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1107
1095,2025-07-16,2025-07-16,7월 16일 (수) 행사 및 집회,3,4,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1095
1093,2025-07-15,2025-07-15,7월 15일 (화) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1093
1089,2025-07-14,2025-07-14,7월 14일 (월) 행사 및 집회	,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1089
1071,2025-07-13,2025-07-13,7월 13일 (일) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1071
1069,2025-07-12,2025-07-12,7월 12일 (토) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1069
1054,2025-07-11,2025-07-11,7월 11일 (금) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1054
1049,2025-07-10,2025-07-10,7월 10일 (목) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1049
1047,2025-07-09,2025-07-09,7월 09일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1047
1045,2025-07-08,2025-07-08,7월 08일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1045
1043,2025-07-07,2025-07-07,7월 07일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1043
1041,2025-07-06,2025-07-06,7월 06일 (일) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1041
1039,2025-07-05,2025-07-05,7월 05일 (토) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1039
1037,2025-07-04,2025-07-04,7월 04일 (금) 행사 및 집회,11,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1037
1035,2025-07-03,2025-07-03,7월 03일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1035
1033,2025-07-02,2025-07-02,7월 02일 (수) 행사 및 집회,9,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1033
1031,2025-07-01,2025-07-01,7월 01일 (화) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1031
1029,2025-06-30,2025-06-30,6월 30일 (월) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1029
1027,2025-06-29,2025-06-29,6월 29일 (일) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1027
1025,2025-06-28,2025-06-28,6월 28일 (토) 행사 및 집회,10,4,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1025
1023,2025-06-27,2025-06-27,6월 27일 (금) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1023
1021,2025-06-26,2025-06-26,6월 26일 (목) 행사 및 집회,4,3,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1021
1017,2025-06-25,2025-06-25,6월 25일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1017
1015,2025-06-24,2025-06-24,6월 24일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1015
1013,2025-06-23,2025-06-23,6월 23일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1013
1011,2025-06-22,2025-06-22,6월 22일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1011
1008,2025-06-21,2025-06-21,6월 21일 (토) 행사 및 집회,8,1,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1008
1006,2025-06-20,2025-06-20,6월 20일 (금) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1006
1002,2025-06-19,2025-06-19,6월 19일 (목) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1002
990,2025-06-18,2025-06-18,6월 18일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=990
983,2025-06-17,2025-06-17,6월 17일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=983
981,2025-06-16,2025-06-16,6월 16일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=981
979,2025-06-15,2025-06-15,6월 15일 (일) 행사 및 집회,5,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=979
974,2025-06-14,2025-06-14,6월 14일 (토) 행사 및 집회,9,2,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=974
972,2025-06-13,2025-06-13,6월 13일 (금) 행사 및 집회,3,3,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=972
970,2025-06-12,2025-06-12,6월 12일 (목) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=970
968,2025-06-11,2025-06-11,6월 11일 (수) 행사 및 집회,4,2,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=968
964,2025-06-10,2025-06-10,6월 10일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=964
960,2025-06-09,2025-06-09,6월 9일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=960
958,2025-06-08,2025-06-08,6월 8일 (일) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=958
956,2025-06-07,2025-06-07,6월 7일 (토) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=956
954,2025-06-06,2025-06-06,6월 6일 (금) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=954
952,2025-06-05,2025-06-05,6월 5일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=952
950,2025-06-04,2025-06-04,6월 4일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=950
948,2025-06-03,2025-06-03,6월 3일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=948
946,2025-06-02,2025-06-02,6월 2일 (월) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=946
944,2025-06-01,2025-06-01,6월 1일 (일) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=944
942,2025-05-31,2025-05-31,5월 31일 (토) 행사 및 집회,8,3,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=942
940,2025-05-30,2025-05-30,5월 30일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=940
938,2025-05-29,2025-05-29,5월 29일 (목) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=938
936,2025-05-28,2025-05-28,5월 28일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=936
934,2025-05-27,2025-05-27,5월 27일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=934
932,2025-05-26,2025-05-26,5월 26일 (월) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=932
930,2025-05-25,2025-05-25,5월 25일 (일) 행사 및 집회,4,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=930
928,2025-05-24,2025-05-24,5월 24일 (토) 행사 및 집회,9,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=928
926,2025-05-23,2025-05-23,5월 23일 (금) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=926
924,2025-05-22,2025-05-22,5월 22일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=924
922,2025-05-21,2025-05-21,5월 21일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=922
920,2025-05-20,2025-05-20,	5월 20일 (화) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=920
918,2025-05-19,2025-05-19,5월 19일 (월) 행사 및 집회,5,3,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=918
916,2025-05-18,2025-05-18,5월 18일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=916
914,2025-05-17,2025-05-17,5월 17일 (토) 행사 및 집회,9,0,3,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=914
912,2025-05-16,2025-05-16,5월 16일 (금) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=912
910,2025-05-15,2025-05-15,5월 15일 (목) 행사 및 집회	,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=910
908,2025-05-14,2025-05-14,5월 14일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=908
906,2025-05-13,2025-05-13,5월 13일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=906
904,2025-05-12,2025-05-12,5월 12일 (월) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=904
902,2025-05-11,2025-05-11,5월 11일 (일) 행사 및 집회,6,0,3,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=902
900,2025-05-10,2025-05-10,5월 10일 (토) 행사 및 집회,10,3,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=900
898,2025-05-09,2025-05-09,5월 9일 (금) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=898
896,2025-05-08,2025-05-08,5월 8일 (목) 행사 및 집회	,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=896
894,2025-05-07,2025-05-07,5월 7일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=894
892,2025-05-06,2025-05-06,5월 6일 (화) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=892
890,2025-05-05,2025-05-05,5월 5일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=890
888,2025-05-04,2025-05-04,5월 4일 (일) 행사 및 집회,3,0,4,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=888
886,2025-05-03,2025-05-03,5월 3일 (토) 행사 및 집회,7,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=886
884,2025-05-02,2025-05-02,5월 2일 (금) 행사 및 집회,3,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=884
882,2025-05-01,2025-05-01,5월 1일 (목) 행사 및 집회,6,9,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=882
880,2025-04-30,2025-04-30,4월 30일 (수) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=880
878,2025-04-29,2025-04-29,4월 29일 (화) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=878
858,2025-04-28,2025-04-28,4월 28일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=858
856,2025-04-27,2025-04-27,4월 27일 (일) 행사 및 집회,4,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=856
854,2025-04-26,2025-04-26,4월 26일 (토) 행사 및 집회,7,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=854
852,2025-04-25,2025-04-25,4월 25일 (금) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=852
850,2025-04-24,2025-04-24,4월 24일 (목) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=850
848,2025-04-23,2025-04-23,4월 23일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=848
844,2025-04-22,2025-04-22,4월 22일 (화) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=844
842,2025-04-21,2025-04-21,4월 21일 (월) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=842
840,2025-04-20,2025-04-20,4월 20일 (일) 행사 및 집회	,5,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=840
838,2025-04-19,2025-04-19,4월 19일 (토) 행사 및 집회,11,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=838
836,2025-04-18,2025-04-18,4월 18일 (금) 행사 및 집회,6,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=836
834,2025-04-17,2025-04-17,4월 17일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=834
832,2025-04-16,2025-04-16,4월 16일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=832
830,2025-04-15,2025-04-15,4월 15일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=830
828,2025-04-14,2025-04-14,4월 14일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=828
826,2025-04-13,2025-04-13,4월 13일 (일) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=826
824,2025-04-12,2025-04-12,4월 12일 (토) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=824
822,2026-03-01,2026-04-11,4월 11일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=822
820,2025-04-10,2025-04-10,4월 10일 (목) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=820
815,2025-04-09,2025-04-09,4월 09일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=815
813,2025-04-08,2025-04-08,4월 08일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=813
811,2025-04-07,2025-04-07,4월 07일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=811
809,2025-04-06,2025-04-06,4월 06일 (일) 행사 및 집회,4,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=809
807,2025-04-05,2025-04-05,4월 05일 (토) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=807
805,2025-04-04,2025-04-04,4월 04일 (금) 행사 및 집회	,11,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=805
803,2025-04-03,2025-04-03,4월 03일 (목) 행사 및 집회,10,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=803
801,2025-04-02,2025-04-02,4월 02일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=801
799,2025-04-01,2025-04-01,4월 01일 (화) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=799
797,2025-03-31,2025-03-31,3월 31일 (월) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=797
795,2025-03-30,2025-03-30,3월 30일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=795
793,2025-03-29,2025-03-29,3월 29일 (토) 행사 및 집회,10,5,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=793
791,2025-03-28,2025-03-28,3월 28일 (금) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=791
789,2025-03-27,2025-03-27,3월 27일 (목) 행사 및 집회,16,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=789
787,2025-03-26,2025-03-26,3월 26일 (수) 행사 및 집회,15,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=787
785,2025-03-25,2025-03-25,3월 25일 (화) 행사 및 집회,11,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=785
783,2025-03-24,2025-03-24,3월 24일 (월) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=783
781,2025-03-23,2025-03-23,3월 23일 (일) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=781
779,2025-03-22,2025-03-22,3월 22일 (토) 행사 및 집회,9,5,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=779
777,2025-03-21,2025-03-21,	3월 21일 (금) 행사 및 집회,10,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=777
775,2025-03-20,2025-03-20,3월 20일 (목) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=775
773,2025-03-19,2025-03-19,3월 19일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=773
771,2025-03-18,2025-03-18,3월 18일 (화) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=771
769,2025-03-17,2025-03-17,3월 17일 (월) 행사 및 집회,12,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=769
767,2025-03-16,2025-03-16,3월 16일 (일) 행사 및 집회,9,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=767
765,2025-03-15,2025-03-15,3월 15일 (토) 행사 및 집회,8,10,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=765
763,2025-03-14,2025-03-14,3월 14일 (금) 행사 및 집회,12,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=763
760,2025-03-13,2025-03-13,3월 13일 (목) 행사 및 집회,12,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=760
758,2025-03-12,2025-03-12,3월 12일 (수) 행사 및 집회,9,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=758
756,2025-03-11,2025-03-11,3월 11일 (화) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=756
754,2025-03-10,2025-03-10,3월 10일 (월) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=754
752,2025-03-09,2025-03-09,3월 9일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=752
750,2025-03-08,2025-03-08,3월 8일 (토) 행사 및 집회,10,10,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=750
748,2025-03-07,2025-03-07,3월 7일 (금) 행사 및 집회,9,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=748
746,2025-03-06,2025-03-06,3월 6일 (목) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=746
744,2025-03-05,2025-03-05,3월 5일 (수) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=744
742,2025-03-04,2025-03-04,3월 4일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=742
740,2025-03-03,2025-03-03,3월 3일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=740
738,2025-03-02,2025-03-02,3월 2일 (일) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=738
736,2025-03-01,2025-03-01,3월 1일 (토) 행사 및 집회,18,4,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=736
734,2025-02-28,2025-02-28,2월 28일 (금) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=734
732,2025-02-27,2025-02-27,2월 27일 (목) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=732
730,2025-02-26,2025-02-26,2월 26일 (수) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=730
728,2025-02-25,2025-02-25,2월 25일 (화) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=728
726,2025-02-24,2025-02-24,2월 24일 (월) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=726
724,2025-02-23,2025-02-23,2월 23일 (일) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=724
722,2025-02-22,2025-02-22,2월 22일 (토) 행사 및 집회,10,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=722
720,2025-02-21,2025-02-21,2월 21일 (금) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=720
718,2025-02-20,2025-02-20,2월 20일 (목) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=718
716,2025-02-19,2025-02-19,2월 19일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=716
714,2025-02-18,2025-02-18,2월 18일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=714
712,2025-02-17,2025-02-17,2월 17일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=712
710,2025-02-16,2025-02-16,2월 16일 (일) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=710
708,2025-02-15,2025-02-15,2월 15일 (토) 행사 및 집회,9,6,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=708
706,2025-02-14,2025-02-14,2월 14일 (금) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=706
704,2025-02-13,2025-02-13,2월 13일 (목) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=704
702,2025-02-12,2025-02-12,2월 12일 (수) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=702
700,2025-02-11,2025-02-11,2월 11일 (화) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=700
698,2025-02-10,2025-02-10,2월 10일 (월) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=698
696,2025-02-09,2025-02-09,2월 9일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=696
694,2025-02-08,2025-02-08,2월 8일 (토) 행사 및 집회,10,7,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=694
692,2025-02-07,2025-02-07,2월 7일 (금) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=692
690,2025-02-06,2025-02-06,2월 6일 (목) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=690
688,2025-02-05,2025-02-05,2월 5일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=688
686,2025-02-04,2025-02-04,2월 4일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=686
684,2025-02-03,2025-02-03,2월 3일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=684
682,2025-02-02,2025-02-02,2월 2일 (일) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=682
680,2025-02-02,2025-02-01,2월 1일 (토) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=680
678,2025-01-31,2025-01-31,01월 31일 (금) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=678
676,2025-01-30,2025-01-30,01월 30일 (목) 행사 및 집회,0,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=676
674,2025-01-29,2025-01-29,01월 29일 (수) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=674
